;Name;Vorname;Fraktion/Gruppe;20-003-01;20-003-02;20-007-01;20-007-02;20-014-02;20-014-03;20-015-01;20-021-01;20-022-01;20-022-02;20-022-03
841;Metzler;Jan;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
844;Müller (Braunschweig);Carsten;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
847;Oellers;Wilfried;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
848;Oßner;Florian;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
854;Radomski;Kerstin;CDU/CSU;Nein;Ja;Nein;Enthaltung;Nein;Nein;Ja;Ja;Nein;Ja;Ja
855;Radwan;Alexander;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
856;Rainer;Alois;CDU/CSU;Nein;Ja;Nein;Enthaltung;Nein;Nein;Ja;Ja;Nein;Ja;Ja
857;Schimke;Jana;CDU/CSU;Nein;Abwesend;Nein;Nein;Abwesend;Abwesend;Abwesend;Ja;Abwesend;Abwesend;Abwesend
862;Sorge;Tino;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
863;Stefinger;Wolfgang;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
864;Stegemann;Albert;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
867;Steiniger;Johannes;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
872;Timmermann-Fechter;Astrid;CDU/CSU;Abwesend;Abwesend;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
873;Ullrich;Volker;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Abwesend;Abwesend
880;Warken;Nina;CDU/CSU;Abwesend;Abwesend;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
882;Weisgerber;Anja;CDU/CSU;Nein;Ja;Nein;Ja;Abwesend;Abwesend;Abwesend;Ja;Nein;Abwesend;Abwesend
884;Whittaker;Kai;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
890;Zeulner;Emmi;CDU/CSU;Nein;Ja;Abwesend;Abwesend;Nein;Nein;Ja;Ja;Nein;Ja;Ja
892;Annen;Niels;SPD;Abwesend;Abwesend;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
893;Baehrens;Heike;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
894;Bahr;Ulrike;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Ja
899;Castellucci;Lars;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
900;Daldrup;Bernhard;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
902;Diaby;Karamba;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
903;Dittmar;Sabine;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Abwesend;Ja
905;Esken;Saskia;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
906;Fechner;Johannes;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
911;Grötsch;Uli;SPD;Ja;Nein;Nein;Ja;Ja;Abwesend;Ja;Abwesend;Abwesend;Abwesend;Abwesend
912;Hagl-Kehl;Rita;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
913;Hakverdi;Metin;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
915;Hartmann;Sebastian;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Abwesend
916;Heidenblut;Dirk;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
917;Heinrich;Gabriela;SPD;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
920;Hitschler;Thomas;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
924;Junge;Frank;SPD;Ja;Nein;Abwesend;Abwesend;Ja;Ja;Ja;Nein;Ja;Ja;Ja
928;Katzmarek;Gabriele;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
930;Kiziltepe;Cansel;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
938;Mittag;Susanne;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Abwesend;Ja;Ja
939;Müller;Bettina;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
940;Müntefering;Michelle;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
942;Özdemir (Duisburg);Mahmut;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
946;Poschmann;Sabine;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
948;Post (Minden);Achim;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Abwesend;Abwesend;Abwesend
951;Rimkus;Andreas;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
952;Rohde;Dennis;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
953;Rosemann;Martin;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
955;Rützel;Bernd;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
956;Saathoff;Johann;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Ja;Ja;Ja
958;Scheer;Nina;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Abwesend;Nein;Ja;Ja;Ja
959;Schiefner;Udo;SPD;Abwesend;Abwesend;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Abwesend
962;Schmidt (Wetzlar);Dagmar;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
964;Schwarz;Andreas;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
967;Stadler;Svenja;SPD;Abwesend;Abwesend;Nein;Enthaltung;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
968;Stamm-Fibich;Martina;SPD;Ja;Nein;Nein;Ja;Ja;Abwesend;Ja;Nein;Ja;Ja;Abwesend
969;Tausend;Claudia;SPD;Ja;Nein;Nein;Ja;Ja;Abwesend;Ja;Nein;Ja;Ja;Ja
970;Thews;Michael;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
971;Träger;Carsten;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
972;Vöpel;Dirk;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
974;Westphal;Bernd;SPD;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend
975;Wiese;Dirk;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
976;Yüksel;Gülistan;SPD;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
977;Zierke;Stefan;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Ja;Ja;Ja
978;Zimmermann;Jens;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Abwesend
1018;Renner;Martina;DIE LINKE.;Enthaltung;Nein;Ja;Abwesend;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1024;Amtsberg;Luise;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Abwesend;Nein;Abwesend;Abwesend;Abwesend
1025;Baerbock;Annalena;BÜ90/GR;Ja;Nein;Abwesend;Abwesend;Abwesend;Abwesend;Ja;Nein;Ja;Ja;Ja
1026;Brantner;Franziska;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1027;Brugger;Agnieszka;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1028;Dröge;Katharina;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1029;Gastel;Matthias;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1031;Janecek;Dieter;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1033;Kühn (Tübingen);Christian;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1034;Lemke;Steffi;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1036;Mihalic;Irene;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1038;Özdemir;Cem;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Abwesend;Nein;Ja;Ja;Abwesend
1039;Rüffer;Corinna;BÜ90/GR;Ja;Abwesend;Abwesend;Abwesend;Ja;Ja;Abwesend;Nein;Ja;Ja;Abwesend
1040;Schauws;Ulle;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1041;Schulz-Asche;Kordula;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1042;Verlinden;Julia;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1044;Rupprecht;Albert;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1046;Petry;Christian;SPD;Abwesend;Abwesend;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1047;Jung;Andreas;CDU/CSU;Nein;Ja;Abwesend;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1048;Schieder;Marianne;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1051;Glöckner;Angelika;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1056;Müller (Chemnitz);Detlef;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1061;Ryglewski;Sarah;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Ja;Abwesend;Ja
1065;Berghegger;André;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1067;Hahn;André;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1071;Coße;Jürgen;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1073;Kemmer;Ronja;CDU/CSU;Nein;Ja;Nein;Ja;Abwesend;Abwesend;Abwesend;Ja;Nein;Ja;Ja
1080;Altenkamp;Norbert Maria;CDU/CSU;Nein;Ja;Nein;Ja;Abwesend;Abwesend;Abwesend;Ja;Nein;Ja;Ja
1081;Amthor;Philipp;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Abwesend
1084;Biadacz;Marc;CDU/CSU;Nein;Abwesend;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1085;Brand (Fulda);Michael;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1086;Breher;Silvia;CDU/CSU;Nein;Ja;Abwesend;Abwesend;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1087;Brehm;Sebastian;CDU/CSU;Nein;Ja;Abwesend;Abwesend;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1088;Brodesser;Carsten;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1089;Damerow;Astrid;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1090;Erndl;Thomas;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1092;Heilmann;Thomas;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1093;Henrichmann;Marc;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Abwesend
1095;Jung;Ingmar;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1097;Kießling;Michael;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1100;Lehmann;Jens;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1102;Loos;Bernhard;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1104;Müller;Axel;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1105;Müller;Sepp;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1106;Nicolaisen;Petra;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1107;Oster;Josef;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1108;Pilsinger;Stephan;CDU/CSU;Nein;Ja;Abwesend;Abwesend;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1109;Ploß;Christoph;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1110;Rouenhoff;Stefan;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1113;Schön;Nadine;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1114;Schreiner;Felix;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Abwesend
1116;Simon;Björn;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1117;Staffler;Katrin;CDU/CSU;Nein;Ja;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend
1120;Tebroke;Hermann-Josef;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1121;Thies;Hans-Jürgen;CDU/CSU;Abwesend;Abwesend;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Abwesend
1122;Throm;Alexander;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1124;Uhl;Markus;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1125;Vieregge;Kerstin;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1126;Vries;Christoph;CDU/CSU;Nein;Ja;Nein;Ja;Abwesend;Abwesend;Abwesend;Ja;Nein;Ja;Ja
1127;Wadephul;Johann David;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Abwesend;Abwesend;Abwesend
1129;Ziemiak;Paul;CDU/CSU;Nein;Ja;Nein;Ja;Abwesend;Abwesend;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1130;Breymaier;Leni;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1131;Budde;Katrin;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1132;Dilcher;Esther;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1133;Esdar;Wiebke;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1134;Fahimi;Yasmin;SPD;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1135;Gremmels;Timon;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1136;Kaiser;Elisabeth;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1138;Lindh;Helge;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Abwesend;Ja
1139;Maas;Heiko;SPD;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Ja;Nein;Abwesend;Abwesend;Abwesend
1141;Mohrs;Falko;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1142;Moll;Claudia;SPD;Ja;Nein;Abwesend;Abwesend;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1143;Möller;Siemtje;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1144;Ortleb;Josephine;SPD;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend
1145;Schmid;Nils;SPD;Ja;Abwesend;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1146;Schmidt;Uwe;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1147;Schraps;Johannes;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1148;Schrodi;Michael;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1152;Stein;Mathias;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1153;Töns;Markus;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1154;Völlers;Marja-Liisa;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1155;Baumann;Bernd;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1156;Bernhard;Marc;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1157;Bleck;Andreas;AfD;Nein;Nein;Abwesend;Abwesend;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1158;Boehringer;Peter;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1159;Brandner;Stephan;AfD;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1160;Braun;Jürgen;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1161;Bühl;Marcus;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1163;Bystron;Petr;AfD;Nein;Nein;Enthaltung;Nein;Nein;Abwesend;Nein;Abwesend;Abwesend;Abwesend;Abwesend
1164;Chrupalla;Tino;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1166;Curio;Gottfried;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Abwesend;Nein;Ja;Nein
1168;Ehrhorn;Thomas;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Abwesend
1170;Espendiller;Michael;AfD;Abwesend;Abwesend;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1171;Felser;Peter;AfD;Abwesend;Abwesend;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1172;Friedhoff;Dietmar;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1174;Frohnmaier;Markus;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Abwesend
1175;Frömming;Götz;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1176;Gauland;Alexander;AfD;Nein;Nein;Abwesend;Abwesend;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1181;Gottschalk;Kay;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1183;Harder-Kühnel;Mariana Iris;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1186;Haug;Jochen;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1191;Hess;Martin;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1193;Hilse;Karsten;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Abwesend;Nein
1194;Höchst;Nicole;AfD;Nein;Nein;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Nein;Nein;Nein;Nein
1197;Holm;Leif-Erik;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1198;Huber;Johannes;AfD;Nein;Nein;Enthaltung;Nein;;;;;;;
1199;Jacobi;Fabian;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1200;Jongen;Marc;AfD;Nein;Nein;Abwesend;Abwesend;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1203;Keuter;Stefan;AfD;Abwesend;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1204;Kleinwächter;Norbert;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Abwesend;Nein;Ja;Nein
1205;Komning;Enrico;AfD;Nein;Nein;Abwesend;Abwesend;Nein;Nein;Nein;Nein;Nein;Ja;Abwesend
1206;König;Jörn;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1207;Kotré;Steffen;AfD;Abwesend;Nein;Enthaltung;Nein;Nein;Abwesend;Abwesend;Nein;Nein;Abwesend;Abwesend
1208;Kraft;Rainer;AfD;Nein;Nein;Nein;Nein;Abwesend;Abwesend;Abwesend;Nein;Nein;Nein;Nein
1209;Lucassen;Rüdiger;AfD;Nein;Nein;Enthaltung;Nein;Nein;Abwesend;Nein;Nein;Nein;Ja;Nein
1214;Miazga;Corinna;AfD;Nein;Nein;Enthaltung;Nein;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend
1218;Münzenmaier;Sebastian;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1220;Nolte;Jan Ralf;AfD;Nein;Nein;Enthaltung;Nein;Abwesend;Abwesend;Nein;Enthaltung;Nein;Ja;Nein
1222;Otten;Gerold;AfD;Abwesend;Abwesend;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
