;Name;Vorname;Fraktion/Gruppe;20-003-01;20-003-02;20-007-01;20-007-02;20-014-02;20-014-03;20-015-01;20-021-01;20-022-01;20-022-02;20-022-03
1224;Peterka;Tobias Matthias;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Enthaltung;Nein
1226;Pohl;Jürgen;AfD;Abwesend;Abwesend;Abwesend;Abwesend;Nein;Nein;Nein;Abwesend;Abwesend;Abwesend;Abwesend
1227;Protschka;Stephan;AfD;Nein;Nein;Enthaltung;Nein;Abwesend;Abwesend;Abwesend;Nein;Nein;Ja;Nein
1228;Reichardt;Martin;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Abwesend
1229;Renner;Martin Erwin;AfD;Abwesend;Abwesend;Enthaltung;Nein;Nein;Abwesend;Nein;Abwesend;Nein;Ja;Nein
1231;Schielke-Ziesing;Ulrike;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1233;Schneider;Jörg;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1234;Schulz;Uwe;AfD;Nein;Nein;Enthaltung;Nein;Nein;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend
1235;Seitz;Thomas;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1236;Sichert;Martin;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1238;Spaniel;Dirk;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1239;Springer;René;AfD;Nein;Nein;Abwesend;Abwesend;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1240;Storch;Beatrix;AfD;Nein;Nein;Abwesend;Abwesend;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1241;Weidel;Alice;AfD;Abwesend;Abwesend;Abwesend;Abwesend;Nein;Nein;Nein;Nein;Nein;Ja;Abwesend
1242;Weyel;Harald;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Enthaltung;Nein
1243;Wiehle;Wolfgang;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1245;Wirth;Christian;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1246;Witt;Uwe;AfD;Abwesend;Abwesend;Abwesend;Abwesend;;;;;;;
1248;Alt;Renata;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1249;Bauer;Nicole;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1250;Beeck;Jens;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1253;Brandenburg (Rhein-Neckar);Jens;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1254;Busen;Karlheinz;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1255;Cronenberg;Carl-Julius;FDP;Abwesend;Abwesend;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1257;Dürr;Christian;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1259;Faber;Marcus;FDP;Abwesend;Abwesend;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1260;Föst;Daniel;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1261;Hacker;Thomas;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1262;Helling-Plahr;Katrin;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1263;Herbrand;Markus;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1264;Herbst;Torsten;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1265;Hessel;Katja;FDP;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1266;Hocker;Gero Clemens;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1267;Hoffmann;Christoph;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1268;Houben;Reinhard;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1270;In der Beek;Olaf;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1271;Jensen;Gyde;FDP;Abwesend;Abwesend;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1274;Klein;Karsten;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1277;Kluckert;Daniela;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1278;Köhler;Lukas;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1279;Konrad;Carina;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1280;Kubicki;Wolfgang;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend
1283;Lambsdorff;Alexander;FDP;Ja;Nein;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1284;Lechte;Ulrich;FDP;Ja;Nein;Nein;Nein;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1285;Lindner;Christian;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Ja;Ja;Ja
1286;Mansmann;Till;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1288;Meyer;Christoph;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1289;Müller;Alexander;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1291;Müller-Rosentritt;Frank;FDP;Ja;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1292;Reuther;Bernd;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1293;Sattelberger;Thomas;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1294;Sauter;Christian;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1296;Seestern-Pauly;Matthias;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1298;Stark-Watzinger;Bettina;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Abwesend;Abwesend
1299;Strack-Zimmermann;Marie-Agnes;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1300;Strasser;Benjamin;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1302;Teuteberg;Linda;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1303;Theurer;Michael;FDP;Ja;Nein;Abwesend;Abwesend;Ja;Ja;Ja;Abwesend;Ja;Ja;Ja
1304;Ullmann;Andrew;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1305;Ullrich;Gerald;FDP;Ja;Nein;Nein;Enthaltung;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1306;Weeser;Sandra;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1307;Westig;Nicole;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1309;Akbulut;Gökay;DIE LINKE.;Enthaltung;Nein;Abwesend;Enthaltung;Nein;Nein;Nein;Nein;Abwesend;Abwesend;Abwesend
1316;Domscheit-Berg;Anke;DIE LINKE.;Abwesend;Abwesend;Ja;Enthaltung;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend
1317;Ferschl;Susanne;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1322;Meiser;Pascal;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Nein;Abwesend;Nein;Nein;Abwesend;Nein
1323;Mohamed Ali;Amira;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1324;Nastic;Zaklin;DIE LINKE.;Enthaltung;Abwesend;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1325;Pellmann;Sören;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1326;Perli;Victor;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1328;Riexinger;Bernd;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1332;Tatti;Jessica;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1334;Badum;Lisa;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1337;Bayram;Canan;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Nein;Nein;Enthaltung;Nein;Nein
1338;Christmann;Anna;BÜ90/GR;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1339;Gelbhaar;Stefan;BÜ90/GR;Ja;Nein;Nein;Ja;Abwesend;Ja;Ja;Nein;Ja;Ja;Ja
1340;Grundl;Erhard;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1341;Hoffmann;Bettina;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1343;Kappert-Gonther;Kirsten;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1344;Lehmann;Sven;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Abwesend;Abwesend;Abwesend
1345;Müller;Claudia;BÜ90/GR;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend
1346;Nestle;Ingrid;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1347;Polat;Filiz;BÜ90/GR;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1348;Rottmann;Manuela;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1349;Schmidt;Stefan;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1353;Cotar;Joana;AfD;Abwesend;Abwesend;Enthaltung;Nein;Abwesend;Abwesend;Abwesend;Nein;Nein;Ja;Nein
1354;Glaser;Albrecht;AfD;Abwesend;Abwesend;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Abwesend;Abwesend
1355;Kuhle;Konstantin;FDP;Abwesend;Abwesend;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1356;Vogel (Olpe);Johannes;FDP;Ja;Nein;;;;;;;;;
1357;Link (Heilbronn);Michael Georg;FDP;Abwesend;Abwesend;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1359;Brandenburg (Südpfalz);Mario;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1363;Baradari;Nezahat;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1368;Heidt;Peter;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Abwesend;Ja;Ja
1371;Weingarten;Joe;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1373;Hanke;Reginald;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Enthaltung;Nein;Ja;Enthaltung;Enthaltung
1375;Lehmann;Sylvia;SPD;Abwesend;Abwesend;Nein;Ja;Ja;Ja;Abwesend;Nein;Ja;Ja;Ja
1376;Bubendorfer-Licht;Sandra;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1381;Martin;Dorothee;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1384;Dahmen;Janosch;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1390;Mackensen-Geis;Isabel;SPD;Abwesend;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1391;Emmerich;Marcel;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1397;Abdi;Sanae;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Abwesend;Abwesend;Abwesend
1398;Ahmetovic;Adis;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1399;Alabali-Radovan;Reem;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1400;Andres;Dagmar;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1401;Arlt;Johannes;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1402;Baldy;Daniel;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1403;Becker;Holger;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1404;Berghahn;Jürgen;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1405;Bergt;Bengt;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1406;Blankenburg;Jakob;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1407;Cademartori Dujisin;Isabel;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Ja;Ja;Ja
1408;Demir;Hakan;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1409;Diedenhofen;Martin;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1410;Dieren;Jan;SPD;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend
1411;Döring;Felix;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1412;Droßmann;Falko;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1413;Echeverria;Axel;SPD;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1414;Eichwede;Sonja;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1415;Engelhardt;Heike;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1416;Fäscher;Ariane;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1417;Fiedler;Sebastian;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1418;Funke;Fabian;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1419;Gava;Manuel;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1420;Heiligenstadt;Frauke;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1421;Hennig;Anke;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1422;Heselhaus;Nadine;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1423;Hostert;Jasmina;SPD;Abwesend;Abwesend;Abwesend;Abwesend;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1424;Hubertz;Verena;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1425;Hümpfer;Markus;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1426;Karaahmetoglu;Macit;SPD;Ja;Abwesend;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1427;Kasper;Carlos;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1428;Kassautzki;Anna;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1429;Keller;Rainer Johannes;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1430;Kersten;Franziska;SPD;Ja;Nein;Abwesend;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1431;Kleebank;Helmut;SPD;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1432;Klinck;Kristian;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1433;Klose;Annika;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1434;Klüssendorf;Tim;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1435;Koß;Simona;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1436;Kreiser;Dunja;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1437;Kröber;Martin;SPD;Ja;Nein;Abwesend;Abwesend;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1438;Kühnert;Kevin;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1439;Lahrkamp;Sarah;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1440;Larem;Andreas;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1441;Leiser;Kevin;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1442;Licina-Bode;Luiza;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1443;Limbacher;Esra;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Abwesend;Abwesend;Abwesend
1444;Lugk;Bettina;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1445;Machalet;Tanja;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1446;Malottki;Erik;SPD;Abwesend;Nein;Nein;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Ja
1447;Mann;Holger;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1448;Mansoori;Kaweh;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1449;Martens;Zanda;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1450;Marvi;Parsa;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1451;Mascheck;Franziska;SPD;Abwesend;Abwesend;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1452;Mehltretter;Andreas;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1453;Mehmet Ali;Takis;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1454;Mesarosch;Robin;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1455;Michel;Kathrin;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1456;Mieves;Matthias David;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1457;Müller;Michael;SPD;Abwesend;Abwesend;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1458;Nasr;Rasha;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1459;Nickholz;Brian;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1460;Nürnberger;Jörg;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1461;Oehl;Lennard;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1462;Pantazis;Christos;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1463;Papenbrock;Wiebke;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1464;Papendieck;Mathias;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Ja;Ja;Ja
1465;Pawlik;Natalie;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1466;Peick;Jens;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1467;Philippi;Andreas;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1468;Plobner;Jan;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1469;Rhie;Ye-One;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1470;Roloff;Sebastian;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1471;Rosenthal;Jessica;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1472;Rudolph;Thorsten;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1473;Rudolph;Tina;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1474;Schäfer;Ingo;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1475;Schamber;Rebecca;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1476;Schätzl;Johannes;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1477;Schierenbeck;Peggy;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1478;Schisanowski;Timo;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1479;Schmid;Christoph;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1480;Schneider;Daniel;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1481;Scholz;Olaf;SPD;Ja;Abwesend;Abwesend;Abwesend;Ja;Ja;Ja;Nein;Ja;Abwesend;Abwesend
1482;Schreider;Christian;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1483;Schulze;Svenja;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Ja;Ja;Ja
1484;Seitzl;Lina;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1485;Stegner;Ralf;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1486;Sthamer;Nadja;SPD;Ja;Nein;Abwesend;Abwesend;Ja;Ja;Nein;Nein;Ja;Ja;Ja
1487;Stüwe;Ruppert;SPD;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Nein
