;Name;Vorname;Fraktion/Gruppe;20-003-01;20-003-02;20-007-01;20-007-02;20-014-02;20-014-03;20-015-01;20-021-01;20-022-01;20-022-02;20-022-03
1488;Troff-Schaffarzyk;Anja;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1489;Türk-Nachbaur;Derya;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1490;Ullrich;Frank;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1491;Wagner;Carolin;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1492;Wallstein;Maja;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1493;Walter;Hannes;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1494;Wegge;Carmen;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1495;Wegling;Melanie;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1496;Werner;Lena;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1497;Wollmann;Herbert;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1498;Zorn;Armand;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1499;Zschau;Katrin;SPD;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1500;Abraham;Knut;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1501;Borchardt;Simone;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1502;Breilmann;Michael;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1503;Bröhr;Marlon;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1504;Bury;Yannick;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1505;Czaja;Mario;CDU/CSU;Nein;Ja;Nein;Abwesend;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1506;Edelhäußer;Ralph;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1507;Engelhard;Alexander;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1508;Englhardt-Kopf;Martina;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1509;Geissler;Jonas;CDU/CSU;Abwesend;Abwesend;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1510;Gramling;Fabian;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1511;Gräßle;Ingeborg;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1512;Güler;Serap;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1513;Hierl;Susanne;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1514;Hoppermann;Franziska;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1515;Janssen;Anne;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1516;Klein;Ottilie;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1517;Klöckner;Julia;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1518;König;Anne;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1519;Kuban;Tilman Moritz;CDU/CSU;Nein;Ja;;;;;;;;;
1520;Laschet;Armin;CDU/CSU;Nein;Ja;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja
1521;Mack;Klaus;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1522;Mayer-Lay;Volker;CDU/CSU;Nein;Ja;Nein;Enthaltung;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1523;Merz;Friedrich;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Abwesend
1524;Mörseburg;Maximilian;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1525;Müller;Florian;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1526;Nacke;Stefan;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1527;Oppelt;Moritz;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1528;Plum;Martin;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1529;Rehbaum;Henning;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1530;Reichel;Markus;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1531;Rohwer;Lars;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1532;Röwekamp;Thomas;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Abwesend
1533;Santos Firnhaber;Catarina;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1534;Schenderlein;Christiane;CDU/CSU;Abwesend;Abwesend;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1535;Schwarz;Armin;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1536;Stöcker;Diana;CDU/CSU;Nein;Ja;Abwesend;Abwesend;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1537;Stumpp;Christina;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1538;Vogt;Oliver;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1539;Weiss;Maria-Lena;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1540;Wiener;Klaus;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1541;Winkler;Tobias;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Abwesend;Nein;Ja;Ja
1542;Wittmann;Mechthilde;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1543;Wulf;Mareike Lotte;CDU/CSU;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1544;Zippelius;Nicolas;CDU/CSU;Abwesend;Abwesend;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1545;Aeffner;Stephanie;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1546;Audretsch;Andreas;BÜ90/GR;Ja;Abwesend;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1547;Außendorf;Maik;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1548;Bacherle;Tobias;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1549;Banaszak;Felix;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Abwesend;Ja;Ja
1550;Bär;Karl;BÜ90/GR;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1551;Beck;Katharina;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1552;Benner;Lukas;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1553;Bsirske;Frank;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Abwesend;Abwesend
1554;Detzer;Sandra;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1555;Düring;Deborah;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1556;Eckert;Leon;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1557;Fester;Emilia;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1558;Gambir;Schahina;BÜ90/GR;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1559;Ganserer;Tessa;BÜ90/GR;Abwesend;Abwesend;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1560;Gesenhues;Jan-Niclas;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1561;Grau;Armin;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1562;Grützmacher;Sabine;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1563;Habeck;Robert;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1564;Heitmann;Linda;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1565;Henneberger;Kathrin;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Nein;Nein;Ja;Ja;Nein
1566;Herrmann;Bernhard;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1567;Hönel;Bruno;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Abwesend;Ja;Ja
1568;Kaddor;Lamya;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1569;Kellner;Michael;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1570;Khan;Misbah;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1571;Kopf;Chantal;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1572;Kraft;Laura;BÜ90/GR;Ja;Nein;Abwesend;Abwesend;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1573;Krämer;Philip;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1574;Lang;Ricarda;BÜ90/GR;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1575;Liebert;Anja;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1576;Limburg;Helge;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Ja;Ja;Ja
1577;Loop;Denise;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1578;Lucks;Max;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1579;Lührmann;Anna;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Abwesend;Nein;Ja;Ja;Ja
1580;Mayer;Zoe;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1581;Menge;Susanne;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1582;Michaelsen;Swantje Henrike;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1583;Mijatovic;Boris;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1584;Müller;Sascha;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1585;Nanni;Sara;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1586;Nick;Ophelia;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1587;Otte;Karoline;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1588;Pahlke;Julian;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1589;Piechotta;Paula;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1590;Reinalter;Anja;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1591;Saleh;Kassem Taher;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;;;;
1592;Schäfer;Jamila;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1593;Schäfer;Sebastian;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1594;Schönberger;Marlene;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1595;Schröder;Christina-Johanne;BÜ90/GR;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend
1596;Sekmen;Melis;BÜ90/GR;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Abwesend;Nein;Ja;Ja;Ja
1597;Slawik;Nyke;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Ja;Ja;Ja
1598;Spallek;Anne Monika;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1599;Spellerberg;Merle;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1600;Stahr;Nina;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1601;Steffen;Till;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1602;Steinmüller;Hanna;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1603;Tesfaiesus;Awet;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1604;Uhlig;Katrin;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1605;Wagener;Niklas;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1606;Wagener;Robin;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1607;Wagner;Johannes;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1608;Weishaupt;Saskia;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1609;Wenzel;Stefan;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1610;Winklmann;Tina;BÜ90/GR;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1611;Abel;Valentin;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1612;Adler;Katja;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1613;Al-Halak;Muhanad;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Abwesend
1614;Bodtke;Ingo;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1615;Boginski;Friedhelm;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1616;Funke-Kaiser;Maximilian;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1617;Gassner-Herz;Martin;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1618;Gerschau;Knut;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1619;Hartewig;Philipp;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1620;Harzer;Ulrike;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1621;Jurisch;Ann-Veruschka;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1622;Kruse;Michael;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1623;Lenders;Jürgen;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1624;Lieb;Thorsten;FDP;Ja;Abwesend;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1625;Lütke;Kristine;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1626;Merten;Anikó;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1627;Mordhorst;Maximilian;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1628;Raffelhüschen;Claudia;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1629;Redder;Volker;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1630;Schröder;Ria;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1631;Schulz;Anja;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1632;Seiter;Stephan;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1633;Semet;Rainer;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1634;Stockmeier;Konrad;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1635;Teutrine;Jens;FDP;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1636;Tippelt;Nico;FDP;Ja;Nein;Nein;Ja;Abwesend;Abwesend;Ja;Nein;Ja;Ja;Ja
1637;Bachmann;Carolin;AfD;Abwesend;Abwesend;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1638;Baum;Christina;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Enthaltung;Nein
1639;Beckamp;Roger;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Abwesend;Abwesend;Abwesend;Abwesend
1640;Bochmann;René;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1641;Bollmann;Gereon;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1642;Brandes;Dirk;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1643;Dietz;Thomas;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Abwesend;Abwesend;Ja;Abwesend
1644;Farle;Robert;AfD;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1645;Gnauck;Hannes;AfD;Nein;Nein;Abwesend;Abwesend;Nein;Abwesend;Nein;Nein;Nein;Ja;Nein
1646;Huy;Gerrit;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Abwesend;Abwesend
1647;Janich;Steffen;AfD;Abwesend;Abwesend;Enthaltung;Nein;Nein;Nein;Nein;Abwesend;Nein;Enthaltung;Nein
1648;Kaufmann;Malte;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1649;Kaufmann;Michael;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1650;Lenk;Barbara;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Abwesend;Nein;Ja;Nein
1651;Moncsek;Mike;AfD;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Abwesend;Abwesend;Abwesend;Abwesend
1652;Moosdorf;Matthias;AfD;Nein;Nein;Enthaltung;Nein;Abwesend;Nein;Nein;Nein;Nein;Ja;Nein
1653;Naujok;Edgar;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Abwesend
1654;Rinck;Frank;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1655;Schattner;Bernd;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1656;Schmidt;Eugen;AfD;Nein;Nein;Enthaltung;Nein;Nein;Abwesend;Nein;Nein;Nein;Ja;Abwesend
1657;Schmidt;Jan Wenzel;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1658;Stöber;Klaus;AfD;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Ja;Nein;Ja;Nein
1659;Wundrak;Joachim;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1660;Ziegler;Kay-Uwe;AfD;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1661;Al-Dailami;Ali;DIE LINKE.;Abwesend;Abwesend;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1662;Görke;Christian;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1663;Gürpinar;Ates;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1664;Hennig-Wellsow;Susanne;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Abwesend;Abwesend;Nein;Nein;Nein;Nein;Nein
1665;Latendorf;Ina;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Abwesend;Nein;Nein;Nein;Nein;Nein
1666;Leye;Christian;DIE LINKE.;Enthaltung;Nein;Abwesend;Abwesend;Nein;Nein;Abwesend;Nein;Nein;Nein;Nein
1667;Reichinnek;Heidi;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1668;Wissler;Janine;DIE LINKE.;Enthaltung;Nein;Ja;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1669;Helferich;Matthias;Fraktionslos;Nein;Nein;Enthaltung;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein
1670;Seidler;Stefan;Fraktionslos;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Abwesend;Abwesend;Abwesend;Abwesend
1671;Kuban;Tilman;CDU/CSU;;;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Ja
1672;Vogel;Johannes;FDP;;;Nein;Ja;Ja;Ja;Ja;Nein;Ja;Ja;Ja
1673;Bünger;Clara;DIE LINKE.;;;;;Nein;Nein;Nein;Nein;Nein;Nein;Nein
1674;Huber;Johannes;Fraktionslos;;;;;Nein;Nein;Nein;Abwesend;Nein;Abwesend;Nein
1675;Witt;Uwe;Fraktionslos;;;;;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend;Abwesend
1676;Taher Saleh;Kassem;BÜ90/GR;;;;;;;;Nein;Ja;Ja;Ja
